-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:31:9-39:20
	android:grantUriPermissions
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:35:13-47
	android:authorities
		INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:33:13-64
	android:exported
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:34:13-37
	android:name
		ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:32:13-62
manifest
ADDED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\mohamedemad\catchy-fabric-market\android\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\da042bd6af3f1c8c12220795ee11f7d7\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-functions:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\52a1f0e50096ae98ef59f25436642bbe\transformed\jetified-firebase-functions-22.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [:flutter_local_notifications] C:\Users\mohamedemad\catchy-fabric-market\build\flutter_local_notifications\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] C:\Users\mohamedemad\catchy-fabric-market\build\image_picker_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:local_auth_android] C:\Users\mohamedemad\catchy-fabric-market\build\local_auth_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] C:\Users\mohamedemad\catchy-fabric-market\build\url_launcher_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-14:12
MERGED from [:flutter_native_splash] C:\Users\mohamedemad\catchy-fabric-market\build\flutter_native_splash\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\mohamedemad\catchy-fabric-market\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\mohamedemad\catchy-fabric-market\build\path_provider_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] C:\Users\mohamedemad\catchy-fabric-market\build\sqflite_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\daf065ae90f5b6a0e9e83d8bdf017477\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\1fe7dc45b4e611167aace35b046ea4c6\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e90b8d9ebc82010b5826571345b584b3\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8e1537543deaa83d4e0c1b288ce43db6\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\39059277fae3cbae53d1ddcb0cee165f\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\d26acf8091670e2ee199aea11a962e59\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4b072b6d5ab8ae38fb36330dcebd69f4\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\d05f795a19273a891083678daea056e2\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\fc547ac060eb6baf288360ee1d4f5980\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\92f4fc6a47132f77d1a164b7d1a07437\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\53298f904855743f6cc34289ba036291\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\62ab8853665d5dde276aa7d31309c22e\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.8.8] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\77101289ffcfc4aed239fac955bef016\transformed\jetified-fragment-ktx-1.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f328fe3b2274765c53c78f97148d0ea8\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\dc3d7fba173fac9a917fb92d8dbf6d85\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\28741fc0a2faa7e53bd7043c55a5237d\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\42b4c842651eb619b2da9a46f18b3755\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-sessions:3.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4c37b493111325e459fa4d900c4350ef\transformed\jetified-firebase-sessions-3.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\86b141b6373fbcfa2ce7b86177cd1a5a\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\834bfdefb2a34292aa5fe08fadedf28e\transformed\jetified-firebase-storage-22.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\11a6c6d927ad4cac22927234ece07867\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8056dc71342b2aa43ef69793e1b5b50f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4e54e3618ac0c409cfe13f17786ade06\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9113a4cad49b46990e23df6b179aaf12\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\98d47c088c1f13f36194ad86dbb3704f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b1437666c952fd57e3b999aa0a0cf915\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8dd62989fa8cc2c68df0235a7a23eee4\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\485ece27042dbd05bf690a7f1732384f\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9bcf11d2e79b3ab6a1a34cd1ca6905f2\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\69d6632284ebb54173a8b3f49479278f\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\2a6d759688ab986c9ce9361fd2d4c549\transformed\jetified-firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88150261bf1ed64bce06be7adc5c4dcf\transformed\jetified-firebase-appcheck-19.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8eda25791d68cc1f5df708e7e9a29ff2\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c4db9c6132885d7fb3042d9cb6da4660\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8232452b20da38cfda80a7cf25cab292\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\6cdac18622f1bee2c42702e786133709\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e80a900bdc224738632c4a1db2305f08\transformed\jetified-activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\6333ef7d646a2fde85a64a9c1f5e48f0\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\1685f30734eb9e9b061e443a5e688a61\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\d02b17e0c4db9104909fd3e75148d15b\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ed3591665f74463738ae52e9f6498c2c\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\48be8eb731e5da563e47d935c66551a8\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\6be0e1b12ef77108bb9034b2f37faf14\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\4390f5a0c3458998836d66cb3fa842cb\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c48c4f0051621542819762ea415f842d\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\158210344dba9292d4821b659fedad96\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\abb65849663203174add9649811088f0\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\7b730c080e77fccea9ba81c0df411393\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\122a9848fdc394464e08c6e0efe1fe24\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c327331084a64b2ab46fcdc6f1369041\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\9bd1c7b6c4ee5a7578e878ac1f47069a\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\cb578ece0a55b6333177f64b031ec2fc\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f58c4e481a195beea057c778ba317b9b\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a28c1775d6533f39dcdb101d8f740a3f\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\385867a927997aafbaebf8932708ba8a\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\8949968bfb3b784e9895805d81fc5d74\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c50ae51a4ee4fd9d59f0a94ae153605e\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\35a3c193b5f42c39f9b4c5051d7aadcf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c88e1a8d88e5879355eaccff70d65272\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a92a23e31c0dbea3a7f72f0d6e14c24b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f74f7ca17318bf8ce4b170cef24c7118\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\252b84ab3ad3f1a1be959b8360edfa7b\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\52f9f29df2109d5bef9db6a58a53afbf\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\1bd0dc698e50afbb576423185a1e3720\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3ad0460df6bfef469dcb0355c2ab5fc7\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.8.8] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\830b492de48ab21c0b54081e221abab6\transformed\fragment-1.8.8\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\5c0dfa162ed79a2d8ea1197322549572\transformed\jetified-activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\fe380a33fb88cade6829923cd1aa92c2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\94147bd816fd8ff6106c1c28e1e84bad\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\a4e4bf504c9a8df21a0baca499f7c385\transformed\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\5048d572af737839e737047b90071fc0\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\88438b69951b18da7dc452a7d10fc6bd\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\974d06abc6960c49b84106a5eba77a0c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\70079c56c49b0bc083fff09c767e8eea\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\3ff9a3f51554a269adfcc0ed980d26c0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\649f6f356ccd8b3ce7d9b5c48d0f6a3d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\6451d201519f59d108388152ba115fd3\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ac6e05dcbebfed803a3bf3324c3e56bc\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\c33ace17bd1ef05e7e7aba77d1516f9d\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b71bebeff2e42cb26fba570c8ad5cec0\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\6e0ed29072e64b586448a7bbbf66ca00\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\f1ea43aa4f2176be315b4fcb7f146b8b\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\6826054435f2429d988cd73a7838950f\transformed\jetified-firebase-config-interop-16.0.1\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\e4b1651fa698596ddab7cea0e57462a4\transformed\jetified-firebase-datatransport-19.0.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\137a9e0181c80da92bdcd4bed5fb9d24\transformed\jetified-transport-backend-cct-3.3.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\d2e75da4e0b69bf4870b9eb3d036e875\transformed\jetified-firebase-encoders-json-18.0.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\ad75316cf947d55da6c1376871566e64\transformed\jetified-transport-runtime-3.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b6ab228e0c0d7fb24351fec6b1a8b4c0\transformed\jetified-transport-api-3.2.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\b785fffef877b68697ca1fec6d621a96\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mohamedemad\.gradle\caches\8.9\transforms\307dc5e5722026b9739d347a38fb265a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
